Material type,Waste flow,Physiochemical property,Unit,min,max,sector
metal,residual,Yb,mg/kgTS,0.008533,0.057033,MSW_URB_MET
metal,residual,Zn,mg/kgTS,136.2,23540.1,MSW_URB_MET
metal,residual,Zr,mg/kgTS,4.3692,17.4718,MSW_URB_MET
metal,residual,ash,%TS,36.94,99.947,MSW_URB_MET
metal,source-segegated,Ag,mg/kgTS,1.17387,1.22117,MSW_URB_MET
metal,source-segegated,Al,mg/kgTS,60756.0,322591.0,MSW_URB_MET
metal,source-segegated,As,mg/kgTS,1.7316,15.9432,MSW_URB_MET
metal,source-segegated,Au,mg/kgTS,0.224167,0.225533,MSW_URB_MET
metal,source-segegated,Ba,mg/kgTS,15.71,310.25,MSW_URB_MET
metal,source-segegated,Be,mg/kgTS,1.35287,1.36127,MSW_URB_MET
metal,source-segegated,Br,%TS,0.001,0.001,MSW_URB_MET
metal,source-segegated,C,%TS,1.5433,1.9867,MSW_URB_MET
metal,source-segegated,Ca,mg/kgTS,757.9,1066.1,MSW_URB_MET
metal,source-segegated,Cd,mg/kgTS,0.09497,0.28213,MSW_URB_MET
metal,source-segegated,Ce,mg/kgTS,0.2306,0.4484,MSW_URB_MET
metal,source-segegated,Cl,%TS,0.01503,0.14873,MSW_URB_MET
metal,source-segegated,Co,mg/kgTS,2.7905,19.6316,MSW_URB_MET
metal,source-segegated,Cr,mg/kgTS,128.89,228.66,MSW_URB_MET
metal,source-segegated,Cs,mg/kgTS,0.680033,0.684233,MSW_URB_MET
metal,source-segegated,Cu,mg/kgTS,162.5,1540.3,MSW_URB_MET
metal,source-segegated,Dy,mg/kgTS,0.026133,0.026533,MSW_URB_MET
metal,source-segegated,Er,mg/kgTS,0.0207,0.0382,MSW_URB_MET
metal,source-segegated,Eu,mg/kgTS,0.006933,0.030233,MSW_URB_MET
metal,source-segegated,F,%TS,0.001,0.0011,MSW_URB_MET
metal,source-segegated,Fe,mg/kgTS,4046.0,840142.0,MSW_URB_MET
metal,source-segegated,Ga,mg/kgTS,17.0722,76.4238,MSW_URB_MET
metal,source-segegated,Gd,mg/kgTS,0.023133,0.0271,MSW_URB_MET
metal,source-segegated,Ge,mg/kgTS,0.2298,5.6029,MSW_URB_MET
metal,source-segegated,H,%TS,0.11502,0.11949,MSW_URB_MET
metal,source-segegated,HHV,MJ/kgTS,0.6545993687999999,0.7848374930999998,MSW_URB_MET
metal,source-segegated,Hf,mg/kgTS,0.1329,0.865433,MSW_URB_MET
metal,source-segegated,Hg,μg/kgTS,2.4,2.4,MSW_URB_MET
metal,source-segegated,Ho,mg/kgTS,0.007433,0.007467,MSW_URB_MET
metal,source-segegated,In,mg/kgTS,0.0076,0.0585,MSW_URB_MET
metal,source-segegated,Ir,mg/kgTS,0.2849,0.2867,MSW_URB_MET
metal,source-segegated,K,mg/kgTS,391.12,393.55,MSW_URB_MET
metal,source-segegated,LHV,MJ/kgTS,0.6293306249999999,0.7585867349999998,MSW_URB_MET
metal,source-segegated,La,mg/kgTS,0.18357,0.38187,MSW_URB_MET
metal,source-segegated,Li,mg/kgTS,5.59073,5.62537,MSW_URB_MET
metal,source-segegated,Lu,mg/kgTS,0.0143,0.014433,MSW_URB_MET
metal,source-segegated,Mg,mg/kgTS,2772.3,12626.9,MSW_URB_MET
metal,source-segegated,Mn,mg/kgTS,2287.71,7600.48,MSW_URB_MET
metal,source-segegated,Mo,mg/kgTS,3.1,17.442,MSW_URB_MET
metal,source-segegated,N,%TS,0.08333,0.09333,MSW_URB_MET
metal,source-segegated,Na,mg/kgTS,466.9,1021.9,MSW_URB_MET
metal,source-segegated,Nb,mg/kgTS,0.47283,1.65193,MSW_URB_MET
metal,source-segegated,Nd,mg/kgTS,0.11023,0.141,MSW_URB_MET
metal,source-segegated,Ni,mg/kgTS,57.43,182.82,MSW_URB_MET
metal,source-segegated,O,%TS,0.21016,0.4845,MSW_URB_MET
metal,source-segegated,P,mg/kgTS,111.027,131.076,MSW_URB_MET
metal,source-segegated,Pb,mg/kgTS,3.879,30.047,MSW_URB_MET
metal,source-segegated,Pd,mg/kgTS,0.243167,0.244667,MSW_URB_MET
metal,source-segegated,Pr,mg/kgTS,0.022533,0.031133,MSW_URB_MET
metal,source-segegated,Pt,mg/kgTS,0.019,0.019133,MSW_URB_MET
metal,source-segegated,Rb,mg/kgTS,2.65553,2.67197,MSW_URB_MET
metal,source-segegated,Re,mg/kgTS,0.0342,0.0344,MSW_URB_MET
metal,source-segegated,Rh,mg/kgTS,0.0076,0.007667,MSW_URB_MET
metal,source-segegated,Ru,mg/kgTS,0.0076,0.009267,MSW_URB_MET
metal,source-segegated,S,mg/kgTS,102.47,199.07,MSW_URB_MET
metal,source-segegated,Sb,mg/kgTS,0.9586,4.8659,MSW_URB_MET
metal,source-segegated,Sc,mg/kgTS,0.148167,0.1937,MSW_URB_MET
metal,source-segegated,Se,mg/kgTS,65.5897,65.996,MSW_URB_MET
metal,source-segegated,Si,mg/kgTS,5647.6,6025.6,MSW_URB_MET
metal,source-segegated,Sm,mg/kgTS,0.0456,0.045833,MSW_URB_MET
metal,source-segegated,Sn,mg/kgTS,22.46,2138.29,MSW_URB_MET
metal,source-segegated,Sr,mg/kgTS,1.88,9.045,MSW_URB_MET
metal,source-segegated,Ta,mg/kgTS,0.1529,0.173167,MSW_URB_MET
metal,source-segegated,Tb,mg/kgTS,0.0038,0.005767,MSW_URB_MET
metal,source-segegated,Th,mg/kgTS,0.027533,0.027733,MSW_URB_MET
metal,source-segegated,Ti,mg/kgTS,373.14,1000.2,MSW_URB_MET
metal,source-segegated,Tl,mg/kgTS,0.520467,0.5237,MSW_URB_MET
metal,source-segegated,Tm,mg/kgTS,0.0079,0.007967,MSW_URB_MET
metal,source-segegated,U,mg/kgTS,0.046167,0.483733,MSW_URB_MET
metal,source-segegated,V,mg/kgTS,9.136,100.809,MSW_URB_MET
metal,source-segegated,VS,%TS,-3.927,0.7267,MSW_URB_MET
metal,source-segegated,W,mg/kgTS,0.947,2.595,MSW_URB_MET
metal,source-segegated,Yb,mg/kgTS,0.0042,0.009933,MSW_URB_MET
metal,source-segegated,Zn,mg/kgTS,66.0,387.2,MSW_URB_MET
metal,source-segegated,Zr,mg/kgTS,3.5073,23.9972,MSW_URB_MET
metal,source-segegated,ash,%TS,99.273,103.927,MSW_URB_MET
paper & cardboard,residual,Ag,mg/kgTS,0.5328032,83.8523,MSW_URB_PAP
paper & cardboard,residual,Al,mg/kgTS,706.0241000000001,15064.406400000003,MSW_URB_PAP
paper & cardboard,residual,As,mg/kgTS,0.9538359999999999,8.667693400000001,MSW_URB_PAP
paper & cardboard,residual,Au,mg/kgTS,0.0157744,1.3505574999999999,MSW_URB_PAP
paper & cardboard,residual,Ba,mg/kgTS,6.25,150.48696,MSW_URB_PAP
paper & cardboard,residual,Be,mg/kgTS,0.9538414,2.7986208199999996,MSW_URB_PAP
paper & cardboard,residual,Br,%TS,0.001,0.001333,MSW_URB_PAP
paper & cardboard,residual,C,%TS,33.805044,49.431882,MSW_URB_PAP
paper & cardboard,residual,Ca,mg/kgTS,7831.0,94828.18,MSW_URB_PAP
paper & cardboard,residual,Cd,mg/kgTS,0.0511,1.1513184500000002,MSW_URB_PAP
paper & cardboard,residual,Ce,mg/kgTS,0.6663,7.728331499999999,MSW_URB_PAP
paper & cardboard,residual,Cl,%TS,0.03174394,0.516433,MSW_URB_PAP
paper & cardboard,residual,Co,mg/kgTS,0.4464,5.080878500000001,MSW_URB_PAP
paper & cardboard,residual,Cr,mg/kgTS,1.1823839999999999,10.282168900000002,MSW_URB_PAP
paper & cardboard,residual,Cs,mg/kgTS,0.25844183,3.7222263599999996,MSW_URB_PAP
paper & cardboard,residual,Cu,mg/kgTS,10.133569,73.73802699999999,MSW_URB_PAP
paper & cardboard,residual,Dy,mg/kgTS,0.0238,0.601136284,MSW_URB_PAP
paper & cardboard,residual,Er,mg/kgTS,0.020767,0.441639971,MSW_URB_PAP
paper & cardboard,residual,Eu,mg/kgTS,0.010933,0.386555794,MSW_URB_PAP
paper & cardboard,residual,F,%TS,0.0010428890000000002,0.0078169,MSW_URB_PAP
paper & cardboard,residual,Fe,mg/kgTS,234.03799999999998,2619.7009,MSW_URB_PAP
paper & cardboard,residual,Ga,mg/kgTS,0.6798,4.5022105,MSW_URB_PAP
paper & cardboard,residual,Gd,mg/kgTS,0.03143,0.7007017000000001,MSW_URB_PAP
paper & cardboard,residual,Ge,mg/kgTS,0.15265005999999998,0.171489909,MSW_URB_PAP
paper & cardboard,residual,H,%TS,5.06844,8.7970588,MSW_URB_PAP
paper & cardboard,residual,HHV,MJ/kgTS,12.0256208,24.7798,MSW_URB_PAP
paper & cardboard,residual,Hf,mg/kgTS,0.07881182,0.5582824799999999,MSW_URB_PAP
paper & cardboard,residual,Hg,μg/kgTS,4.88706,28.067,MSW_URB_PAP
paper & cardboard,residual,Ho,mg/kgTS,0.004467,0.35957010600000006,MSW_URB_PAP
paper & cardboard,residual,In,mg/kgTS,0.005966928000000001,0.030623683,MSW_URB_PAP
paper & cardboard,residual,Ir,mg/kgTS,0.025866590000000002,0.16850806000000002,MSW_URB_PAP
paper & cardboard,residual,K,mg/kgTS,573.1787999999999,4457.77,MSW_URB_PAP
paper & cardboard,residual,LHV,MJ/kgTS,10.822189868414,23.272638724000004,MSW_URB_PAP
paper & cardboard,residual,La,mg/kgTS,0.34687,4.04694428,MSW_URB_PAP
paper & cardboard,residual,Li,mg/kgTS,0.6804226,4.653886699999999,MSW_URB_PAP
paper & cardboard,residual,Lu,mg/kgTS,0.0067,0.7109405200000001,MSW_URB_PAP
paper & cardboard,residual,Mg,mg/kgTS,523.56543,1941.8441500000001,MSW_URB_PAP
paper & cardboard,residual,Mn,mg/kgTS,21.212877,84.292509,MSW_URB_PAP
paper & cardboard,residual,Mo,mg/kgTS,0.42988422000000004,1.66573327,MSW_URB_PAP
paper & cardboard,residual,N,%TS,0.151654,0.948,MSW_URB_PAP
paper & cardboard,residual,Na,mg/kgTS,1061.1636899999999,4215.43,MSW_URB_PAP
paper & cardboard,residual,Nb,mg/kgTS,0.042502813,0.486767,MSW_URB_PAP
paper & cardboard,residual,Nd,mg/kgTS,0.21367,2.86600671,MSW_URB_PAP
paper & cardboard,residual,Ni,mg/kgTS,0.619198,10.9725,MSW_URB_PAP
paper & cardboard,residual,O,%TS,34.8705,46.795,MSW_URB_PAP
paper & cardboard,residual,P,mg/kgTS,98.5572,1195.93,MSW_URB_PAP
paper & cardboard,residual,Pb,mg/kgTS,0.8868039999999999,20.778007499999998,MSW_URB_PAP
paper & cardboard,residual,Pd,mg/kgTS,0.064567,0.40146446500000005,MSW_URB_PAP
paper & cardboard,residual,Pr,mg/kgTS,0.06183,1.0735303500000002,MSW_URB_PAP
paper & cardboard,residual,Pt,mg/kgTS,0.012233309000000001,0.065016401,MSW_URB_PAP
paper & cardboard,residual,Rb,mg/kgTS,1.2879584,9.9710976,MSW_URB_PAP
paper & cardboard,residual,Re,mg/kgTS,0.00382112,0.069067,MSW_URB_PAP
paper & cardboard,residual,Rh,mg/kgTS,0.000838961,0.0017,MSW_URB_PAP
paper & cardboard,residual,Ru,mg/kgTS,0.011405071999999999,0.031967,MSW_URB_PAP
paper & cardboard,residual,S,mg/kgTS,513.9368000000001,4810.47,MSW_URB_PAP
paper & cardboard,residual,Sb,mg/kgTS,0.04743616,0.87783,MSW_URB_PAP
paper & cardboard,residual,Sc,mg/kgTS,0.14563,0.8280571199999999,MSW_URB_PAP
paper & cardboard,residual,Se,mg/kgTS,35.2822422,48.918,MSW_URB_PAP
paper & cardboard,residual,Si,mg/kgTS,797.3153100000001,8604.23,MSW_URB_PAP
paper & cardboard,residual,Sm,mg/kgTS,0.03137,0.80527914,MSW_URB_PAP
paper & cardboard,residual,Sn,mg/kgTS,0.406172,8.324843999999999,MSW_URB_PAP
paper & cardboard,residual,Sr,mg/kgTS,18.943,268.508985,MSW_URB_PAP
paper & cardboard,residual,Ta,mg/kgTS,0.003109682,0.077867,MSW_URB_PAP
paper & cardboard,residual,Tb,mg/kgTS,0.006367,0.050940931999999994,MSW_URB_PAP
paper & cardboard,residual,Th,mg/kgTS,0.05287,3.2130113900000006,MSW_URB_PAP
paper & cardboard,residual,Ti,mg/kgTS,4.968559999999999,182.994,MSW_URB_PAP
paper & cardboard,residual,Tl,mg/kgTS,0.05093889,1.4099360099999998,MSW_URB_PAP
paper & cardboard,residual,Tm,mg/kgTS,0.00953,0.7018972800000001,MSW_URB_PAP
paper & cardboard,residual,U,mg/kgTS,0.0314,0.9909781200000001,MSW_URB_PAP
paper & cardboard,residual,V,mg/kgTS,0.96719,3.12277215,MSW_URB_PAP
paper & cardboard,residual,VS,%TS,65.9724406,93.32,MSW_URB_PAP
paper & cardboard,residual,W,mg/kgTS,0.23908815000000003,1.2479571,MSW_URB_PAP
paper & cardboard,residual,Yb,mg/kgTS,0.025867,0.415303402,MSW_URB_PAP
paper & cardboard,residual,Zn,mg/kgTS,9.3538,38.064879,MSW_URB_PAP
paper & cardboard,residual,Zr,mg/kgTS,2.237062,30.180242,MSW_URB_PAP
paper & cardboard,residual,ash,%TS,6.68,34.0275594,MSW_URB_PAP
paper & cardboard,source-segegated,Ag,mg/kgTS,0.5204,0.5674929999999999,MSW_URB_PAP
paper & cardboard,source-segegated,Al,mg/kgTS,1152.2418,10215.4801,MSW_URB_PAP
paper & cardboard,source-segegated,As,mg/kgTS,0.9294,1.2714397,MSW_URB_PAP
paper & cardboard,source-segegated,Au,mg/kgTS,0.0074,0.0119209,MSW_URB_PAP
paper & cardboard,source-segegated,Ba,mg/kgTS,7.04,765.4604200000001,MSW_URB_PAP
paper & cardboard,source-segegated,Be,mg/kgTS,0.92937,0.9584685500000001,MSW_URB_PAP
paper & cardboard,source-segegated,Br,%TS,0.0009989999999999999,0.00193108,MSW_URB_PAP
paper & cardboard,source-segegated,C,%TS,34.52,44.08,MSW_URB_PAP
paper & cardboard,source-segegated,Ca,mg/kgTS,11126.0,86500.0,MSW_URB_PAP
paper & cardboard,source-segegated,Cd,mg/kgTS,0.05603,0.13086108,MSW_URB_PAP
paper & cardboard,source-segegated,Ce,mg/kgTS,0.7302,9.483237899999999,MSW_URB_PAP
paper & cardboard,source-segegated,Cl,%TS,0.018901322,0.397467,MSW_URB_PAP
paper & cardboard,source-segegated,Co,mg/kgTS,0.2368,1.6121,MSW_URB_PAP
paper & cardboard,source-segegated,Cr,mg/kgTS,1.97002,8.0840341,MSW_URB_PAP
paper & cardboard,source-segegated,Cs,mg/kgTS,0.2169,0.50693118,MSW_URB_PAP
paper & cardboard,source-segegated,Cu,mg/kgTS,5.521388,76.375927,MSW_URB_PAP
paper & cardboard,source-segegated,Dy,mg/kgTS,0.05,0.4683,MSW_URB_PAP
paper & cardboard,source-segegated,Er,mg/kgTS,0.018833,0.200267,MSW_URB_PAP
paper & cardboard,source-segegated,Eu,mg/kgTS,0.0123,0.122308316,MSW_URB_PAP
paper & cardboard,source-segegated,F,%TS,0.001003099,0.005164217,MSW_URB_PAP
paper & cardboard,source-segegated,Fe,mg/kgTS,289.81759999999997,2916.366,MSW_URB_PAP
paper & cardboard,source-segegated,Ga,mg/kgTS,0.672,15.9469916,MSW_URB_PAP
paper & cardboard,source-segegated,Gd,mg/kgTS,0.05113,0.5526237100000001,MSW_URB_PAP
paper & cardboard,source-segegated,Ge,mg/kgTS,0.1487,0.153376211,MSW_URB_PAP
paper & cardboard,source-segegated,H,%TS,4.8274,7.5466318,MSW_URB_PAP
paper & cardboard,source-segegated,HHV,MJ/kgTS,11.9174,17.3288,MSW_URB_PAP
paper & cardboard,source-segegated,Hf,mg/kgTS,0.06791887,0.91637,MSW_URB_PAP
paper & cardboard,source-segegated,Hg,μg/kgTS,5.7489550000000005,127.718165,MSW_URB_PAP
paper & cardboard,source-segegated,Ho,mg/kgTS,0.044,0.085033,MSW_URB_PAP
paper & cardboard,source-segegated,In,mg/kgTS,0.0071,0.032332429999999995,MSW_URB_PAP
paper & cardboard,source-segegated,Ir,mg/kgTS,0.006267,0.027097128999999998,MSW_URB_PAP
paper & cardboard,source-segegated,K,mg/kgTS,429.17,836.1,MSW_URB_PAP
paper & cardboard,source-segegated,LHV,MJ/kgTS,10.856868494,15.824055314,MSW_URB_PAP
paper & cardboard,source-segegated,La,mg/kgTS,0.3961,4.3524281,MSW_URB_PAP
paper & cardboard,source-segegated,Li,mg/kgTS,1.0372477,6.842570299999999,MSW_URB_PAP
paper & cardboard,source-segegated,Lu,mg/kgTS,0.00973,0.02877,MSW_URB_PAP
paper & cardboard,source-segegated,Mg,mg/kgTS,573.7501400000001,2242.50943,MSW_URB_PAP
paper & cardboard,source-segegated,Mn,mg/kgTS,7.861,46.966992999999995,MSW_URB_PAP
paper & cardboard,source-segegated,Mo,mg/kgTS,0.29023333999999995,2.0149359,MSW_URB_PAP
paper & cardboard,source-segegated,N,%TS,0.098072,1.296,MSW_URB_PAP
paper & cardboard,source-segegated,Na,mg/kgTS,1021.5104699999999,1468.46502,MSW_URB_PAP
paper & cardboard,source-segegated,Nb,mg/kgTS,0.016833,0.135248737,MSW_URB_PAP
paper & cardboard,source-segegated,Nd,mg/kgTS,0.3006,3.58624331,MSW_URB_PAP
paper & cardboard,source-segegated,Ni,mg/kgTS,0.5274698000000001,9.5165,MSW_URB_PAP
paper & cardboard,source-segegated,O,%TS,,,MSW_URB_PAP
paper & cardboard,source-segegated,P,mg/kgTS,86.98356000000001,178.42583000000002,MSW_URB_PAP
paper & cardboard,source-segegated,Pb,mg/kgTS,0.8585355,14.3234131,MSW_URB_PAP
paper & cardboard,source-segegated,Pd,mg/kgTS,0.3871,0.399183501,MSW_URB_PAP
paper & cardboard,source-segegated,Pr,mg/kgTS,0.08197,1.02081389,MSW_URB_PAP
paper & cardboard,source-segegated,Pt,mg/kgTS,0.011933,0.013040467,MSW_URB_PAP
paper & cardboard,source-segegated,Rb,mg/kgTS,0.9707,6.7146,MSW_URB_PAP
paper & cardboard,source-segegated,Re,mg/kgTS,0.003733,0.018260424,MSW_URB_PAP
paper & cardboard,source-segegated,Rh,mg/kgTS,0.000767,0.0012553039999999998,MSW_URB_PAP
paper & cardboard,source-segegated,Ru,mg/kgTS,0.011133,0.011669671999999999,MSW_URB_PAP
paper & cardboard,source-segegated,S,mg/kgTS,568.98,2823.5330699999995,MSW_URB_PAP
paper & cardboard,source-segegated,Sb,mg/kgTS,0.0353,0.44556482999999997,MSW_URB_PAP
paper & cardboard,source-segegated,Sc,mg/kgTS,0.1442,0.7817787300000001,MSW_URB_PAP
paper & cardboard,source-segegated,Se,mg/kgTS,34.461,35.5399404,MSW_URB_PAP
paper & cardboard,source-segegated,Si,mg/kgTS,292.82,620.46,MSW_URB_PAP
paper & cardboard,source-segegated,Sm,mg/kgTS,0.06103,0.6905,MSW_URB_PAP
paper & cardboard,source-segegated,Sn,mg/kgTS,0.039,1.104397,MSW_URB_PAP
paper & cardboard,source-segegated,Sr,mg/kgTS,18.715,178.524,MSW_URB_PAP
paper & cardboard,source-segegated,Ta,mg/kgTS,0.0018,0.005751267,MSW_URB_PAP
paper & cardboard,source-segegated,Tb,mg/kgTS,0.009133,0.0835,MSW_URB_PAP
paper & cardboard,source-segegated,Th,mg/kgTS,0.13817,1.78235896,MSW_URB_PAP
paper & cardboard,source-segegated,Ti,mg/kgTS,7.417054,44.13,MSW_URB_PAP
paper & cardboard,source-segegated,Tl,mg/kgTS,0.01293,0.05144386,MSW_URB_PAP
paper & cardboard,source-segegated,Tm,mg/kgTS,0.00493,0.0352,MSW_URB_PAP
paper & cardboard,source-segegated,U,mg/kgTS,0.04123,0.6733,MSW_URB_PAP
paper & cardboard,source-segegated,V,mg/kgTS,0.58293,2.9016505599999998,MSW_URB_PAP
paper & cardboard,source-segegated,VS,%TS,68.215,93.62,MSW_URB_PAP
paper & cardboard,source-segegated,W,mg/kgTS,0.02153,0.89612589,MSW_URB_PAP
paper & cardboard,source-segegated,Yb,mg/kgTS,0.0284,0.196633,MSW_URB_PAP
paper & cardboard,source-segegated,Zn,mg/kgTS,7.522,50.942477000000004,MSW_URB_PAP
paper & cardboard,source-segegated,Zr,mg/kgTS,2.3211969999999997,43.89,MSW_URB_PAP
paper & cardboard,source-segegated,ash,%TS,6.38,31.785,MSW_URB_PAP
plastic,residual,Ag,mg/kgTS,4.5648,30.2704,MSW_URB_PLA
plastic,residual,Al,mg/kgTS,287.5,55994.2,MSW_URB_PLA
plastic,residual,As,mg/kgTS,2.07557,4.1122,MSW_URB_PLA
plastic,residual,Au,mg/kgTS,0.048667,0.065767,MSW_URB_PLA
plastic,residual,Ba,mg/kgTS,22.85,2264.44,MSW_URB_PLA
plastic,residual,Be,mg/kgTS,0.21703,5.58823,MSW_URB_PLA
plastic,residual,Br,%TS,0.001,0.066471,MSW_URB_PLA
plastic,residual,C,%TS,63.9833,84.6033,MSW_URB_PLA
plastic,residual,Ca,mg/kgTS,577.2,11827.2,MSW_URB_PLA
plastic,residual,Cd,mg/kgTS,0.4402,5.129,MSW_URB_PLA
plastic,residual,Ce,mg/kgTS,0.55293,3.73043,MSW_URB_PLA
plastic,residual,Cl,%TS,0.02083,3.05173,MSW_URB_PLA
plastic,residual,Co,mg/kgTS,0.4754,10.4523,MSW_URB_PLA
plastic,residual,Cr,mg/kgTS,4.2216,78.4859,MSW_URB_PLA
plastic,residual,Cs,mg/kgTS,0.325967,0.7351,MSW_URB_PLA
plastic,residual,Cu,mg/kgTS,1.187,546.188,MSW_URB_PLA
plastic,residual,Dy,mg/kgTS,0.074633,0.097633,MSW_URB_PLA
plastic,residual,Er,mg/kgTS,0.020567,0.074033,MSW_URB_PLA
plastic,residual,Eu,mg/kgTS,0.0412,0.3483,MSW_URB_PLA
plastic,residual,F,%TS,0.001,0.013033,MSW_URB_PLA
plastic,residual,Fe,mg/kgTS,316.4,15960.3,MSW_URB_PLA
plastic,residual,Ga,mg/kgTS,0.6673,21.9258,MSW_URB_PLA
plastic,residual,Gd,mg/kgTS,0.1009,0.3593,MSW_URB_PLA
plastic,residual,Ge,mg/kgTS,0.538133,0.9223,MSW_URB_PLA
plastic,residual,H,%TS,5.2023,15.9497,MSW_URB_PLA
plastic,residual,HHV,MJ/kgTS,24.0521,45.2161,MSW_URB_PLA
plastic,residual,Hf,mg/kgTS,0.1333,2.7911,MSW_URB_PLA
plastic,residual,Hg,μg/kgTS,2.4,9.6,MSW_URB_PLA
plastic,residual,Ho,mg/kgTS,0.019767,0.029433,MSW_URB_PLA
plastic,residual,In,mg/kgTS,0.0136,0.018933,MSW_URB_PLA
plastic,residual,Ir,mg/kgTS,0.012267,0.024033,MSW_URB_PLA
plastic,residual,K,mg/kgTS,196.79,1108.79,MSW_URB_PLA
plastic,residual,LHV,MJ/kgTS,22.909206713,41.712110407,MSW_URB_PLA
plastic,residual,La,mg/kgTS,0.1011,1.49903,MSW_URB_PLA
plastic,residual,Li,mg/kgTS,0.2563,5.119,MSW_URB_PLA
plastic,residual,Lu,mg/kgTS,0.0118,0.0164,MSW_URB_PLA
plastic,residual,Mg,mg/kgTS,63.15,7274.65,MSW_URB_PLA
plastic,residual,Mn,mg/kgTS,3.5388,99.6102,MSW_URB_PLA
plastic,residual,Mo,mg/kgTS,0.29487,8.2066,MSW_URB_PLA
plastic,residual,N,%TS,0.15823,0.755,MSW_URB_PLA
plastic,residual,Na,mg/kgTS,146.57,2761.8,MSW_URB_PLA
plastic,residual,Nb,mg/kgTS,0.31643,7.3226,MSW_URB_PLA
plastic,residual,Nd,mg/kgTS,0.067,5.6297,MSW_URB_PLA
plastic,residual,Ni,mg/kgTS,7.965,213.745,MSW_URB_PLA
plastic,residual,O,%TS,10.2178,27.5893,MSW_URB_PLA
plastic,residual,P,mg/kgTS,19.068,993.296,MSW_URB_PLA
plastic,residual,Pb,mg/kgTS,0.747,219.009,MSW_URB_PLA
plastic,residual,Pd,mg/kgTS,0.100867,0.281967,MSW_URB_PLA
plastic,residual,Pr,mg/kgTS,0.02413,1.60993,MSW_URB_PLA
plastic,residual,Pt,mg/kgTS,0.014733,0.050233,MSW_URB_PLA
plastic,residual,Rb,mg/kgTS,1.20003,3.7968,MSW_URB_PLA
plastic,residual,Re,mg/kgTS,0.011833,0.090167,MSW_URB_PLA
plastic,residual,Rh,mg/kgTS,0.018867,0.021233,MSW_URB_PLA
plastic,residual,Ru,mg/kgTS,0.3731,0.4197,MSW_URB_PLA
plastic,residual,S,mg/kgTS,211.91,2020.74,MSW_URB_PLA
plastic,residual,Sb,mg/kgTS,0.453,270.889,MSW_URB_PLA
plastic,residual,Sc,mg/kgTS,1.24053,1.39557,MSW_URB_PLA
plastic,residual,Se,mg/kgTS,0.0,3.01407,MSW_URB_PLA
plastic,residual,Si,mg/kgTS,1953.3,19375.1,MSW_URB_PLA
plastic,residual,Sm,mg/kgTS,0.071367,0.168,MSW_URB_PLA
plastic,residual,Sn,mg/kgTS,1.4,109.249,MSW_URB_PLA
plastic,residual,Sr,mg/kgTS,2.2743,68.3016,MSW_URB_PLA
plastic,residual,Ta,mg/kgTS,0.0569,3.42453,MSW_URB_PLA
plastic,residual,Tb,mg/kgTS,0.037333,0.041967,MSW_URB_PLA
plastic,residual,Th,mg/kgTS,0.089567,0.5205,MSW_URB_PLA
plastic,residual,Ti,mg/kgTS,388.03,7531.3,MSW_URB_PLA
plastic,residual,Tl,mg/kgTS,0.202233,0.339067,MSW_URB_PLA
plastic,residual,Tm,mg/kgTS,0.0118,0.028133,MSW_URB_PLA
plastic,residual,U,mg/kgTS,0.135033,0.2472,MSW_URB_PLA
plastic,residual,V,mg/kgTS,0.36373,6.45017,MSW_URB_PLA
plastic,residual,VS,%TS,87.88,98.9733,MSW_URB_PLA
plastic,residual,W,mg/kgTS,0.548,31.049,MSW_URB_PLA
plastic,residual,Yb,mg/kgTS,0.0933,0.1049,MSW_URB_PLA
plastic,residual,Zn,mg/kgTS,6.58,1171.4,MSW_URB_PLA
plastic,residual,Zr,mg/kgTS,1.0391,13.0136,MSW_URB_PLA
plastic,residual,ash,%TS,1.0267,12.12,MSW_URB_PLA
plastic,source-segegated,Ag,mg/kgTS,4.6428,4.9773,MSW_URB_PLA
plastic,source-segegated,Al,mg/kgTS,7.8,2463.6,MSW_URB_PLA
plastic,source-segegated,As,mg/kgTS,2.11103,5.12713,MSW_URB_PLA
plastic,source-segegated,Au,mg/kgTS,0.0498,0.273867,MSW_URB_PLA
plastic,source-segegated,Ba,mg/kgTS,4.13,466.78,MSW_URB_PLA
plastic,source-segegated,Be,mg/kgTS,0.2153,0.23083,MSW_URB_PLA
plastic,source-segegated,Br,%TS,0.001,0.002,MSW_URB_PLA
plastic,source-segegated,C,%TS,63.6067,88.75,MSW_URB_PLA
plastic,source-segegated,Ca,mg/kgTS,221.9,17977.5,MSW_URB_PLA
plastic,source-segegated,Cd,mg/kgTS,0.4478,50.7825,MSW_URB_PLA
plastic,source-segegated,Ce,mg/kgTS,0.54853,4.6979,MSW_URB_PLA
plastic,source-segegated,Cl,%TS,0.00377,2.4516,MSW_URB_PLA
plastic,source-segegated,Co,mg/kgTS,0.3256,18.8847,MSW_URB_PLA
plastic,source-segegated,Cr,mg/kgTS,4.2024,47.0063,MSW_URB_PLA
plastic,source-segegated,Cs,mg/kgTS,0.333567,0.681,MSW_URB_PLA
plastic,source-segegated,Cu,mg/kgTS,1.011,46.003,MSW_URB_PLA
plastic,source-segegated,Dy,mg/kgTS,0.0759,0.115633,MSW_URB_PLA
plastic,source-segegated,Er,mg/kgTS,0.020933,0.167633,MSW_URB_PLA
plastic,source-segegated,Eu,mg/kgTS,0.041867,0.104067,MSW_URB_PLA
